2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
5, 0, 1073741823
10, 0, 1073741823
27, 0, 1073741823
1, 0, 1073741823
17, 0, 1073741823
16, 0, 1073741823
2, 0, 1073741823
3, 0, 1073741823
4, 0, 1073741823
